Ciprofloxacine,Cefotaxim,Tetracycline,Ampicilline
0.34274,0.29493,0.08327,0.27906
0.37423,0.34365,0.07289,0.20923
0.33988,0.35385,0.06108,0.24519
0.37564,0.27265,0.04592,0.30579
0.36845,0.31537,0.07704,0.23914
0.33716,0.32767,0.12014,0.21502
0.35632,0.38813,0.07186,0.18369
0.35083,0.32956,0.07323,0.24638
0.37629,0.35713,0.03917,0.22742
0.35051,0.29577,0.11394,0.23977
0.35892,0.34696,0.04464,0.24948
0.33393,0.38318,0.07342,0.20946
0.35233,0.38774,0.04409,0.21583
0.33508,0.39552,0.10119,0.16821
0.31654,0.40456,0.07971,0.19919
0.36419,0.34937,0.03254,0.25391
0.363,0.35321,0.06122,0.22257
0.33433,0.28046,0.11369,0.27152
0.33823,0.37791,0.05942,0.22444
0.35917,0.33722,0.06091,0.24269
0.32744,0.34989,0.09979,0.22288
0.35485,0.33425,0.10623,0.20467
0.35432,0.41668,0.05356,0.17544
0.33596,0.30446,0.11697,0.24261
0.36471,0.37517,0.07292,0.1872
0.32892,0.32953,0.09488,0.24667
0.36625,0.33624,0.04233,0.25517
0.34751,0.29751,0.11534,0.23964
0.35773,0.37009,0.00424,0.26793
0.327,0.36823,0.09955,0.20523
0.32791,0.35744,0.04681,0.26784
0.39381,0.31851,0.03459,0.25309
0.3603,0.32082,0.11712,0.20176
0.34059,0.36356,0.06497,0.23088
0.35387,0.37533,0.06008,0.21071
0.37659,0.27448,0.02882,0.32011
0.34483,0.37196,0.04757,0.23564
0.32348,0.36561,0.07642,0.23448
0.33275,0.32391,0.08151,0.26183
0.35617,0.33722,0.06078,0.24583
0.36348,0.34183,0.06179,0.2329
0.33713,0.41561,0.02305,0.2242
0.32427,0.42495,0.02774,0.22304
0.33506,0.30793,0.07176,0.28525
0.38978,0.35778,0.04595,0.20649
0.34552,0.31705,0.08562,0.25181
0.36025,0.32478,0.08633,0.22864
0.3503,0.38655,0.00461,0.25854
